timestamp,service,metric,value,is_anomaly
2026-06-10 10:30:00,frontend,request_latency_ms_p95,180.88406036871032,0
2026-06-10 10:31:00,frontend,request_latency_ms_p95,184.80181422717772,0
2026-06-10 10:32:00,frontend,request_latency_ms_p95,191.5044953479039,0
2026-06-10 10:33:00,frontend,request_latency_ms_p95,184.13366836900704,0
2026-06-10 10:34:00,frontend,request_latency_ms_p95,180.71286613825998,0
2026-06-10 10:35:00,frontend,request_latency_ms_p95,173.44444107992996,0
2026-06-10 10:36:00,frontend,request_latency_ms_p95,166.21856962080489,0
2026-06-10 10:37:00,frontend,request_latency_ms_p95,162.6515568581095,0
2026-06-10 10:38:00,frontend,request_latency_ms_p95,148.23328579632278,0
2026-06-10 10:39:00,frontend,request_latency_ms_p95,148.43646955386484,0
2026-06-10 10:40:00,frontend,request_latency_ms_p95,137.78304222488555,0
2026-06-10 10:41:00,frontend,request_latency_ms_p95,143.43975394382184,0
2026-06-10 10:42:00,frontend,request_latency_ms_p95,132.81128637723813,0
2026-06-10 10:43:00,frontend,request_latency_ms_p95,138.92043118116402,0
2026-06-10 10:44:00,frontend,request_latency_ms_p95,140.95403668348794,0
2026-06-10 10:45:00,frontend,request_latency_ms_p95,144.39890470696582,0
2026-06-10 10:46:00,frontend,request_latency_ms_p95,155.78753627791588,0
2026-06-10 10:47:00,frontend,request_latency_ms_p95,164.2893127140119,0
2026-06-10 10:48:00,frontend,request_latency_ms_p95,152.6405246885247,0
2026-06-10 10:49:00,frontend,request_latency_ms_p95,162.33509970860686,0
2026-06-10 10:50:00,frontend,request_latency_ms_p95,163.30282771401204,0
2026-06-10 10:51:00,frontend,request_latency_ms_p95,161.119371060013,0
2026-06-10 10:52:00,frontend,request_latency_ms_p95,163.51883064009596,0
2026-06-10 10:53:00,frontend,request_latency_ms_p95,163.21766879521738,0
2026-06-10 10:54:00,frontend,request_latency_ms_p95,155.4151314461123,0
2026-06-10 10:55:00,frontend,request_latency_ms_p95,154.83402737557026,0
2026-06-10 10:56:00,frontend,request_latency_ms_p95,155.45213801209422,0
2026-06-10 10:57:00,frontend,request_latency_ms_p95,147.6953109991053,0
2026-06-10 10:58:00,frontend,request_latency_ms_p95,172.31570863528634,0
2026-06-10 10:59:00,frontend,request_latency_ms_p95,177.0569260283637,0
2026-06-10 11:00:00,frontend,request_latency_ms_p95,185.9334422947527,0
2026-06-10 11:01:00,frontend,request_latency_ms_p95,191.18978351003554,0
2026-06-10 11:02:00,frontend,request_latency_ms_p95,199.62878387234383,0
2026-06-10 11:03:00,frontend,request_latency_ms_p95,206.0407416588947,0
2026-06-10 11:04:00,frontend,request_latency_ms_p95,217.47036859834037,0
2026-06-10 11:05:00,frontend,request_latency_ms_p95,295.4480795495882,1
2026-06-10 11:06:00,frontend,request_latency_ms_p95,291.3419625767498,0
2026-06-10 11:07:00,frontend,request_latency_ms_p95,287.8623241240433,0
2026-06-10 11:08:00,frontend,request_latency_ms_p95,291.5039273656007,0
2026-06-10 11:09:00,frontend,request_latency_ms_p95,297.9523750909588,0
2026-06-10 11:10:00,frontend,request_latency_ms_p95,200.02852319852062,1
2026-06-10 11:11:00,frontend,request_latency_ms_p95,203.81892040211966,0
2026-06-10 11:12:00,frontend,request_latency_ms_p95,213.3782769702351,0
2026-06-10 11:13:00,frontend,request_latency_ms_p95,208.1513097653074,0
2026-06-10 11:14:00,frontend,request_latency_ms_p95,216.80351910220176,0
2026-06-10 11:15:00,frontend,request_latency_ms_p95,215.95415954825745,0
2026-06-10 11:16:00,frontend,request_latency_ms_p95,232.40471936387007,0
2026-06-10 11:17:00,frontend,request_latency_ms_p95,227.61366641021033,0
2026-06-10 11:18:00,frontend,request_latency_ms_p95,223.63812966847752,0
2026-06-10 11:19:00,frontend,request_latency_ms_p95,221.10065415172696,0
2026-06-10 11:20:00,frontend,request_latency_ms_p95,223.197184411922,0
2026-06-10 11:21:00,frontend,request_latency_ms_p95,218.28669209694647,0
2026-06-10 11:22:00,frontend,request_latency_ms_p95,221.3135538065608,0
2026-06-10 11:23:00,frontend,request_latency_ms_p95,201.09021245684744,0
2026-06-10 11:24:00,frontend,request_latency_ms_p95,198.0812485688565,0
2026-06-10 11:25:00,frontend,request_latency_ms_p95,199.62798529155438,0
2026-06-10 11:26:00,frontend,request_latency_ms_p95,187.67169326411923,0
2026-06-10 11:27:00,frontend,request_latency_ms_p95,184.52342569858578,0
2026-06-10 11:28:00,frontend,request_latency_ms_p95,174.44458599651037,0
2026-06-10 11:29:00,frontend,request_latency_ms_p95,188.63986220417328,0
2026-06-10 11:30:00,frontend,request_latency_ms_p95,183.09244297214374,0
2026-06-10 11:31:00,frontend,request_latency_ms_p95,184.63154615248865,0
2026-06-10 11:32:00,frontend,request_latency_ms_p95,188.4317693303955,0
2026-06-10 11:33:00,frontend,request_latency_ms_p95,183.10968840394077,0
2026-06-10 11:34:00,frontend,request_latency_ms_p95,185.99032523480014,0
2026-06-10 11:35:00,frontend,request_latency_ms_p95,180.930427110883,0
2026-06-10 11:36:00,frontend,request_latency_ms_p95,170.54623145496618,0
2026-06-10 11:37:00,frontend,request_latency_ms_p95,165.7761574323001,0
2026-06-10 11:38:00,frontend,request_latency_ms_p95,149.06412689460316,0
2026-06-10 11:39:00,frontend,request_latency_ms_p95,147.6024716351386,0
2026-06-10 11:40:00,frontend,request_latency_ms_p95,145.29893678781045,0
2026-06-10 11:41:00,frontend,request_latency_ms_p95,143.27874919419904,0
2026-06-10 11:42:00,frontend,request_latency_ms_p95,139.28016997116708,0
2026-06-10 11:43:00,frontend,request_latency_ms_p95,149.18625062460958,0
2026-06-10 11:44:00,frontend,request_latency_ms_p95,144.854833726442,0
2026-06-10 11:45:00,frontend,request_latency_ms_p95,146.1617962329393,0
2026-06-10 11:46:00,frontend,request_latency_ms_p95,161.98773771377034,0
2026-06-10 11:47:00,frontend,request_latency_ms_p95,162.77809154608866,0
2026-06-10 11:48:00,frontend,request_latency_ms_p95,159.62675811124265,0
2026-06-10 11:49:00,frontend,request_latency_ms_p95,165.77025171358156,0
2026-06-10 11:50:00,frontend,request_latency_ms_p95,171.8589385447391,0
2026-06-10 11:51:00,frontend,request_latency_ms_p95,164.0228131074394,0
2026-06-10 11:52:00,frontend,request_latency_ms_p95,161.41678361440378,0
2026-06-10 11:53:00,frontend,request_latency_ms_p95,158.9959021495263,0
2026-06-10 11:54:00,frontend,request_latency_ms_p95,152.21676749579865,0
2026-06-10 11:55:00,frontend,request_latency_ms_p95,151.59260422098438,0
2026-06-10 11:56:00,frontend,request_latency_ms_p95,168.0311146618846,0
2026-06-10 11:57:00,frontend,request_latency_ms_p95,167.77409266826166,0
2026-06-10 11:58:00,frontend,request_latency_ms_p95,165.129411860539,0
2026-06-10 11:59:00,frontend,request_latency_ms_p95,182.21881321784872,0
2026-06-10 12:00:00,frontend,request_latency_ms_p95,190.33380679438218,0
2026-06-10 12:01:00,frontend,request_latency_ms_p95,193.8287654416142,0
2026-06-10 12:02:00,frontend,request_latency_ms_p95,208.81353290232167,0
2026-06-10 12:03:00,frontend,request_latency_ms_p95,212.19458010309276,0
2026-06-10 12:04:00,frontend,request_latency_ms_p95,213.3585286058578,0
2026-06-10 12:05:00,frontend,request_latency_ms_p95,211.8970203338768,0
2026-06-10 12:06:00,frontend,request_latency_ms_p95,216.8402074443962,0
2026-06-10 12:07:00,frontend,request_latency_ms_p95,214.99473174875385,0
2026-06-10 12:08:00,frontend,request_latency_ms_p95,214.80158470737894,0
2026-06-10 12:09:00,frontend,request_latency_ms_p95,213.24392940438662,0
2026-06-10 12:10:00,frontend,request_latency_ms_p95,,0
2026-06-10 12:11:00,frontend,request_latency_ms_p95,,0
2026-06-10 12:12:00,frontend,request_latency_ms_p95,,0
2026-06-10 12:13:00,frontend,request_latency_ms_p95,,0
2026-06-10 12:14:00,frontend,request_latency_ms_p95,218.5266260824116,0
2026-06-10 12:15:00,frontend,request_latency_ms_p95,219.26297442917286,0
2026-06-10 12:16:00,frontend,request_latency_ms_p95,233.34882227041862,0
2026-06-10 12:17:00,frontend,request_latency_ms_p95,234.5197008372967,0
2026-06-10 12:18:00,frontend,request_latency_ms_p95,230.7799472363504,0
2026-06-10 12:19:00,frontend,request_latency_ms_p95,243.61781097738933,0
2026-06-10 12:20:00,frontend,request_latency_ms_p95,227.09111673354496,0
2026-06-10 12:21:00,frontend,request_latency_ms_p95,226.51672899226756,0
2026-06-10 12:22:00,frontend,request_latency_ms_p95,217.10953267538252,0
2026-06-10 12:23:00,frontend,request_latency_ms_p95,206.30573461602143,0
2026-06-10 12:24:00,frontend,request_latency_ms_p95,207.18523108651226,0
2026-06-10 12:25:00,frontend,request_latency_ms_p95,193.49169305042423,0
2026-06-10 12:26:00,frontend,request_latency_ms_p95,193.01204901473312,0
2026-06-10 12:27:00,frontend,request_latency_ms_p95,194.17042306350442,0
2026-06-10 12:28:00,frontend,request_latency_ms_p95,182.24443052250854,0
2026-06-10 12:29:00,frontend,request_latency_ms_p95,184.56346698600126,0
2026-06-10 12:30:00,frontend,request_latency_ms_p95,182.78517796241283,0
2026-06-10 12:31:00,frontend,request_latency_ms_p95,188.21178711573432,0
2026-06-10 12:32:00,frontend,request_latency_ms_p95,186.3438495581642,0
2026-06-10 12:33:00,frontend,request_latency_ms_p95,181.40562253726156,0
2026-06-10 12:34:00,frontend,request_latency_ms_p95,184.20516172101318,0
2026-06-10 12:35:00,frontend,request_latency_ms_p95,179.77348710475908,0
2026-06-10 12:36:00,frontend,request_latency_ms_p95,172.2911325728717,0
2026-06-10 12:37:00,frontend,request_latency_ms_p95,162.6045340257987,0
2026-06-10 12:38:00,frontend,request_latency_ms_p95,155.1764072903756,0
2026-06-10 12:39:00,frontend,request_latency_ms_p95,148.9999218561633,0
2026-06-10 12:40:00,frontend,request_latency_ms_p95,141.6260750852259,0
2026-06-10 12:41:00,frontend,request_latency_ms_p95,149.8877990944883,0
2026-06-10 12:42:00,frontend,request_latency_ms_p95,142.19273853879616,0
2026-06-10 12:43:00,frontend,request_latency_ms_p95,143.3993679125358,0
2026-06-10 12:44:00,frontend,request_latency_ms_p95,153.75469691193027,0
2026-06-10 12:45:00,frontend,request_latency_ms_p95,154.8748138708814,0
2026-06-10 12:46:00,frontend,request_latency_ms_p95,152.17255293792542,0
2026-06-10 12:47:00,frontend,request_latency_ms_p95,160.37157216191204,0
2026-06-10 12:48:00,frontend,request_latency_ms_p95,171.84422923585882,0
2026-06-10 12:49:00,frontend,request_latency_ms_p95,167.02968130208683,0
2026-06-10 12:50:00,frontend,request_latency_ms_p95,156.90053308561752,0
2026-06-10 12:51:00,frontend,request_latency_ms_p95,164.44127050902975,0
2026-06-10 12:52:00,frontend,request_latency_ms_p95,161.4204424485577,0
2026-06-10 12:53:00,frontend,request_latency_ms_p95,160.42486042907746,0
2026-06-10 12:54:00,frontend,request_latency_ms_p95,153.65789299327307,0
2026-06-10 12:55:00,frontend,request_latency_ms_p95,157.10912047663632,0
2026-06-10 12:56:00,frontend,request_latency_ms_p95,159.17893968754103,0
2026-06-10 12:57:00,frontend,request_latency_ms_p95,162.98766467283133,0
2026-06-10 12:58:00,frontend,request_latency_ms_p95,160.73717970909206,0
2026-06-10 12:59:00,frontend,request_latency_ms_p95,173.46286334650165,0
2026-06-10 13:00:00,frontend,request_latency_ms_p95,187.38337711920573,0
2026-06-10 13:01:00,frontend,request_latency_ms_p95,196.29178892370146,0
2026-06-10 13:02:00,frontend,request_latency_ms_p95,203.56928562133763,0
2026-06-10 13:03:00,frontend,request_latency_ms_p95,206.21019558636297,0
2026-06-10 13:04:00,frontend,request_latency_ms_p95,218.30235635289742,0
2026-06-10 13:05:00,frontend,request_latency_ms_p95,225.94410402787378,0
2026-06-10 13:06:00,frontend,request_latency_ms_p95,213.12588447209947,0
2026-06-10 13:07:00,frontend,request_latency_ms_p95,217.59893086092782,0
2026-06-10 13:08:00,frontend,request_latency_ms_p95,218.31610274063976,0
2026-06-10 13:09:00,frontend,request_latency_ms_p95,213.84952520407813,0
2026-06-10 13:10:00,frontend,request_latency_ms_p95,206.0779218402632,0
2026-06-10 13:11:00,frontend,request_latency_ms_p95,208.48366977000614,0
2026-06-10 13:12:00,frontend,request_latency_ms_p95,216.35930939966826,0
2026-06-10 13:13:00,frontend,request_latency_ms_p95,213.98559556992333,0
2026-06-10 13:14:00,frontend,request_latency_ms_p95,217.74674697125837,0
2026-06-10 13:15:00,frontend,request_latency_ms_p95,220.68063654555692,0
2026-06-10 13:16:00,frontend,request_latency_ms_p95,226.48342795570312,0
2026-06-10 13:17:00,frontend,request_latency_ms_p95,228.43900428104968,0
2026-06-10 13:18:00,frontend,request_latency_ms_p95,237.88052860432924,0
2026-06-10 13:19:00,frontend,request_latency_ms_p95,227.512432696825,0
2026-06-10 13:20:00,frontend,request_latency_ms_p95,231.13075714876044,0
2026-06-10 13:21:00,frontend,request_latency_ms_p95,218.18988663735124,0
2026-06-10 13:22:00,frontend,request_latency_ms_p95,221.6559819737223,0
2026-06-10 13:23:00,frontend,request_latency_ms_p95,207.9715644038188,0
2026-06-10 13:24:00,frontend,request_latency_ms_p95,202.26210496037163,0
2026-06-10 13:25:00,frontend,request_latency_ms_p95,201.01407664943378,0
2026-06-10 13:26:00,frontend,request_latency_ms_p95,187.79480216230365,0
2026-06-10 13:27:00,frontend,request_latency_ms_p95,193.7489563757326,0
2026-06-10 13:28:00,frontend,request_latency_ms_p95,188.94740308251556,0
2026-06-10 13:29:00,frontend,request_latency_ms_p95,186.65800091180137,0
2026-06-10 13:30:00,frontend,request_latency_ms_p95,196.0660194233654,0
2026-06-10 13:31:00,frontend,request_latency_ms_p95,182.7566457903854,0
2026-06-10 13:32:00,frontend,request_latency_ms_p95,107.27142191327133,1
2026-06-10 13:33:00,frontend,request_latency_ms_p95,114.04823873131517,0
2026-06-10 13:34:00,frontend,request_latency_ms_p95,113.87528501168276,0
2026-06-10 13:35:00,frontend,request_latency_ms_p95,104.55208021885744,0
2026-06-10 13:36:00,frontend,request_latency_ms_p95,92.71823189928955,0
2026-06-10 13:37:00,frontend,request_latency_ms_p95,167.27497543321823,1
2026-06-10 13:38:00,frontend,request_latency_ms_p95,158.2185784581588,0
2026-06-10 13:39:00,frontend,request_latency_ms_p95,155.43497735108295,0
2026-06-10 13:40:00,frontend,request_latency_ms_p95,143.79364664948713,0
2026-06-10 13:41:00,frontend,request_latency_ms_p95,148.27666035230814,0
2026-06-10 13:42:00,frontend,request_latency_ms_p95,145.48797523633232,0
2026-06-10 13:43:00,frontend,request_latency_ms_p95,142.81049018701088,0
2026-06-10 13:44:00,frontend,request_latency_ms_p95,145.08065601509685,0
2026-06-10 13:45:00,frontend,request_latency_ms_p95,150.04206295905604,0
2026-06-10 13:46:00,frontend,request_latency_ms_p95,157.26018761955308,0
2026-06-10 13:47:00,frontend,request_latency_ms_p95,162.51740491706158,0
2026-06-10 13:48:00,frontend,request_latency_ms_p95,166.99287094607627,0
2026-06-10 13:49:00,frontend,request_latency_ms_p95,166.4110483829132,0
2026-06-10 13:50:00,frontend,request_latency_ms_p95,168.17182127615808,0
2026-06-10 13:51:00,frontend,request_latency_ms_p95,175.34760563207016,0
2026-06-10 13:52:00,frontend,request_latency_ms_p95,157.30903011199325,0
2026-06-10 13:53:00,frontend,request_latency_ms_p95,155.84198494500652,0
2026-06-10 13:54:00,frontend,request_latency_ms_p95,156.15579594749101,0
2026-06-10 13:55:00,frontend,request_latency_ms_p95,168.76533502279574,0
2026-06-10 13:56:00,frontend,request_latency_ms_p95,163.89305838586046,0
2026-06-10 13:57:00,frontend,request_latency_ms_p95,169.14254321428854,0
2026-06-10 13:58:00,frontend,request_latency_ms_p95,171.96709325372416,0
2026-06-10 13:59:00,frontend,request_latency_ms_p95,181.99371100434635,0
2026-06-10 14:00:00,frontend,request_latency_ms_p95,185.67576185149534,0
2026-06-10 14:01:00,frontend,request_latency_ms_p95,195.00729962681442,0
2026-06-10 14:02:00,frontend,request_latency_ms_p95,202.81195976402273,0
2026-06-10 14:03:00,frontend,request_latency_ms_p95,205.9867338546044,0
2026-06-10 14:04:00,frontend,request_latency_ms_p95,212.48429385384034,0
2026-06-10 14:05:00,frontend,request_latency_ms_p95,217.8623474192678,0
2026-06-10 14:06:00,frontend,request_latency_ms_p95,223.16918101348972,0
2026-06-10 14:07:00,frontend,request_latency_ms_p95,207.47410958755742,0
